/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.52
 -- right : -0.06
 -- None : -2.90
 -- left : -10.22

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -4.80
 -- right : -0.03
 -- None : 1.20
 -- left : -4.93

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.43
 -- right : -0.05
 -- None : 0.90
 -- left : -5.29

('left', 'green', None, None, 'left')
 -- forward : 0.19
 -- right : 0.25
 -- None : -2.73
 -- left : 0.75

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.28
 -- right : 1.11
 -- None : 0.39
 -- left : -5.04

('forward', 'green', None, 'left', 'right')
 -- forward : 1.04
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.16
 -- right : 0.37
 -- None : 0.59
 -- left : -5.19

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 1.12
 -- None : -2.93
 -- left : 0.24

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('right', 'red', 'right', None, 'right')
 -- forward : -4.56
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.50
 -- right : 1.38
 -- None : 0.60
 -- left : -20.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.67
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -19.71
 -- right : 0.84
 -- None : 0.41
 -- left : -20.11

('left', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- right : 0.63
 -- None : -2.16
 -- left : 0.55

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- right : 1.22
 -- None : -0.01
 -- left : 0.39

('right', 'red', 'forward', 'right', None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.11
 -- right : 0.15
 -- None : -2.69
 -- left : 1.09

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.15
 -- right : -0.05
 -- None : -2.82
 -- left : 0.21

('right', 'green', None, None, None)
 -- forward : -0.08
 -- right : 0.70
 -- None : -2.93
 -- left : 0.13

('right', 'red', None, None, 'right')
 -- forward : -5.07
 -- right : 1.30
 -- None : 0.20
 -- left : -5.33

('left', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 0.18
 -- None : -2.79
 -- left : -10.17

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -20.05

('right', 'red', 'left', None, 'left')
 -- forward : -5.08
 -- right : 0.26
 -- None : 0.71
 -- left : -4.54

('right', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('forward', 'red', None, 'right', 'left')
 -- forward : -5.44
 -- right : -0.11
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.66
 -- left : -10.47

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -9.69

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.30
 -- left : 0.22

('left', 'red', 'forward', None, None)
 -- forward : -4.72
 -- right : 0.20
 -- None : 1.00
 -- left : -5.15

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.52
 -- left : -19.83

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.10
 -- right : -0.04
 -- None : 0.85
 -- left : -5.14

('left', 'green', None, None, 'right')
 -- forward : 0.23
 -- right : 0.53
 -- None : -2.37
 -- left : 0.42

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.82
 -- left : -4.74

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.49
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.29
 -- right : -0.10
 -- None : 0.79
 -- left : -5.35

('forward', 'green', None, None, 'right')
 -- forward : 0.41
 -- right : -0.20
 -- None : -2.38
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 0.18
 -- None : -2.03
 -- left : 1.10

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', 'red', 'right', None, None)
 -- forward : -5.05
 -- right : 0.07
 -- None : 1.18
 -- left : -20.40

('forward', 'red', None, 'forward', None)
 -- forward : -19.60
 -- right : -10.06
 -- None : 1.12
 -- left : -19.72

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -20.40

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.42
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -10.34

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.21
 -- None : -0.11
 -- left : 0.50

('left', 'green', None, 'right', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.05
 -- left : 0.93

('right', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.78
 -- left : -10.49

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.89
 -- right : -9.90
 -- None : 0.67
 -- left : -19.83

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 1.17

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.89
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -10.14

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -20.16

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.13
 -- right : 1.17
 -- None : 0.50
 -- left : -19.65

('forward', 'red', 'right', 'right', None)
 -- forward : -4.67
 -- right : 0.38
 -- None : 0.00
 -- left : -19.78

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.97
 -- left : -20.35

('left', 'red', None, None, 'left')
 -- forward : -4.89
 -- right : 0.05
 -- None : 0.80
 -- left : -5.01

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.60
 -- right : -0.15
 -- None : 0.56
 -- left : -5.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.03
 -- right : 0.28
 -- None : 0.33
 -- left : -4.69

('left', 'green', 'left', 'forward', None)
 -- forward : -0.07
 -- right : 0.00
 -- None : -0.36
 -- left : 0.79

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('left', 'green', None, None, 'forward')
 -- forward : 0.37
 -- right : 0.38
 -- None : -2.83
 -- left : 1.07

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.12
 -- right : -0.08
 -- None : 0.87
 -- left : -20.28

('left', 'green', None, 'right', 'right')
 -- forward : 0.29
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -19.51

('right', 'green', None, 'forward', 'left')
 -- forward : 0.36
 -- right : 1.01
 -- None : -2.41
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.03
 -- right : 0.39
 -- None : 0.31
 -- left : 0.33

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.68
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.05
 -- right : 0.47
 -- None : -2.32
 -- left : 0.14

('right', 'red', 'left', None, None)
 -- forward : -5.42
 -- right : 0.23
 -- None : 1.41
 -- left : -4.52

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.77
 -- left : -9.69

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.19
 -- right : 1.04
 -- None : -2.52
 -- left : 0.35

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.25
 -- right : -0.01
 -- None : 1.24
 -- left : -4.92

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.08
 -- right : 1.24
 -- None : -2.74
 -- left : -0.30

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.56
 -- right : -0.01
 -- None : 0.72
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.69
 -- left : -9.60

('left', 'red', None, 'forward', 'right')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.84
 -- left : -20.11

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.74
 -- right : 0.39
 -- None : 0.00
 -- left : -20.43

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.61
 -- right : -0.19
 -- None : -2.98
 -- left : -10.40

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.76
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -19.58

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.36
 -- None : 0.00
 -- left : 0.70

('right', 'red', None, 'forward', 'right')
 -- forward : -19.64
 -- right : -9.68
 -- None : 1.34
 -- left : -20.36

('right', 'green', 'right', None, None)
 -- forward : -0.06
 -- right : 0.33
 -- None : -2.34
 -- left : -10.02

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.13

('left', 'green', 'right', 'right', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.94
 -- left : -10.40

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.12
 -- left : -9.68

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.85
 -- None : 0.74
 -- left : -19.85

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('left', 'red', 'left', 'forward', None)
 -- forward : -19.88
 -- right : -10.11
 -- None : 1.09
 -- left : -20.48

('right', 'green', None, 'left', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.81
 -- left : 0.59

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.78
 -- right : -10.03
 -- None : 0.99
 -- left : -19.97

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.29
 -- right : -0.13
 -- None : -2.63
 -- left : 1.18

('right', 'red', 'left', 'left', None)
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.04
 -- left : -4.82

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -20.33

('right', 'green', 'right', 'right', None)
 -- forward : 0.09
 -- right : 0.65
 -- None : -2.88
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.02
 -- left : -5.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- right : -0.01
 -- None : 0.00
 -- left : -0.01

('right', 'red', None, 'left', 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.01
 -- left : -5.43

