/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 1.49

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.76
 -- left : -4.72
 -- right : 0.07
 -- None : 1.25

('right', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- left : 0.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.80
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('right', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- left : 0.44
 -- right : 0.74
 -- None : 0.46

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.56
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : -2.57

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.00
 -- right : -0.07
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.19
 -- left : -0.01
 -- right : 0.63
 -- None : -2.33

('forward', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.29
 -- None : 1.30

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'green', 'left', 'right', None)
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : -2.85

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -5.10
 -- left : -4.92
 -- right : -0.33
 -- None : 1.48

('left', 'green', None, 'forward', None)
 -- forward : -0.05
 -- left : 1.07
 -- right : 0.21
 -- None : -2.17

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -5.04
 -- right : -0.14
 -- None : 1.14

('right', 'red', 'right', None, 'left')
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('right', 'green', None, 'forward', None)
 -- forward : 0.22
 -- left : 0.15
 -- right : 0.72
 -- None : -2.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.62
 -- left : -5.03
 -- right : 0.00
 -- None : 1.07

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.14
 -- left : 0.56
 -- right : -0.45
 -- None : -0.06

('forward', 'red', None, 'forward', None)
 -- forward : -19.75
 -- left : -19.88
 -- right : -9.84
 -- None : 0.72

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.21
 -- left : -19.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.26
 -- None : 0.22

('left', 'green', None, 'right', 'left')
 -- forward : -0.04
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.09
 -- left : 0.32
 -- right : 0.18
 -- None : 0.26

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.54
 -- right : -0.05
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.67

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.26
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.28
 -- left : 0.07
 -- right : 0.25
 -- None : -2.50

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : -0.07

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.09
 -- left : -20.46
 -- right : -10.48
 -- None : 1.02

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.93
 -- None : 1.14

('right', 'green', 'forward', None, 'right')
 -- forward : -0.08
 -- left : -10.01
 -- right : 0.71
 -- None : -2.18

('right', 'green', 'right', 'right', None)
 -- forward : 0.74
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : -0.07

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.39
 -- None : 1.20

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : -2.26

('left', 'green', 'left', 'forward', None)
 -- forward : 0.51
 -- left : 0.75
 -- right : 0.68
 -- None : -0.35

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('right', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- left : 0.20
 -- right : 0.72
 -- None : 0.13

('forward', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- left : 0.27
 -- right : 0.00
 -- None : -2.57

('right', 'red', 'left', None, 'forward')
 -- forward : -19.89
 -- left : 0.00
 -- right : 1.02
 -- None : 0.27

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.19
 -- right : -0.07
 -- None : -2.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.65
 -- left : 0.00
 -- right : -0.03
 -- None : 0.48

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.05
 -- left : -9.52
 -- right : 0.00
 -- None : -2.70

('right', 'red', 'left', None, 'right')
 -- forward : -5.39
 -- left : -5.19
 -- right : 1.17
 -- None : 0.45

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : -2.96

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.24
 -- None : 0.57

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : -0.23

('left', 'green', 'left', None, 'right')
 -- forward : -0.05
 -- left : 0.61
 -- right : -0.12
 -- None : -0.20

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.81
 -- right : 0.28
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.42
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.82
 -- left : -9.60
 -- right : 0.00
 -- None : -2.09

('right', 'red', None, None, None)
 -- forward : -4.87
 -- left : -4.79
 -- right : 1.38
 -- None : 0.17

('left', 'green', None, None, 'forward')
 -- forward : 0.10
 -- left : 1.08
 -- right : 0.14
 -- None : -2.62

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.27
 -- None : 0.61

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('right', 'red', None, 'left', None)
 -- forward : -5.10
 -- left : -5.19
 -- right : 0.00
 -- None : 0.70

('right', 'red', 'left', 'left', None)
 -- forward : -4.61
 -- left : -5.46
 -- right : 1.43
 -- None : 1.24

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : -2.95

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.66
 -- left : -20.38
 -- right : 0.00
 -- None : 0.87

('forward', 'red', 'left', None, None)
 -- forward : -5.28
 -- left : -5.07
 -- right : 0.12
 -- None : 0.58

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.86
 -- left : -10.25
 -- right : 0.00
 -- None : -2.53

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.12
 -- left : -20.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.39
 -- left : -19.90
 -- right : -0.09
 -- None : 1.06

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 1.20

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.28
 -- left : -19.85
 -- right : -10.39
 -- None : 0.73

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 0.97

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.13
 -- None : 1.08

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.18
 -- left : 0.00
 -- right : 0.12
 -- None : -2.07

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.98
 -- left : -10.48
 -- right : 0.00
 -- None : -2.23

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.20
 -- left : 0.00
 -- right : 1.18
 -- None : -2.90

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.56
 -- left : -20.22
 -- right : 0.68
 -- None : 0.23

('forward', 'red', None, None, 'forward')
 -- forward : -20.06
 -- left : -20.32
 -- right : -0.13
 -- None : 1.40

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.69
 -- left : -0.07
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.31
 -- left : 0.12
 -- right : 0.12
 -- None : -2.95

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.47
 -- left : 0.19
 -- right : 0.00
 -- None : -0.02

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.29
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.51
 -- left : -5.05
 -- right : 0.10
 -- None : 0.78

('right', 'red', 'forward', None, 'left')
 -- forward : -5.14
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.38
 -- left : -4.76
 -- right : 0.94
 -- None : 0.15

('left', 'red', None, 'left', 'left')
 -- forward : -4.61
 -- left : -5.17
 -- right : -0.02
 -- None : 0.80

('right', 'red', 'forward', None, None)
 -- forward : -5.03
 -- left : -4.80
 -- right : 0.31
 -- None : 1.24

('right', 'red', 'forward', 'right', None)
 -- forward : -5.01
 -- left : -5.44
 -- right : 0.00
 -- None : 0.64

('forward', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- left : -10.32
 -- right : -0.08
 -- None : -2.41

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.70
 -- right : -0.09
 -- None : 0.92

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.66
 -- left : -19.70
 -- right : 0.00
 -- None : 0.54

('forward', 'green', 'forward', None, None)
 -- forward : 0.76
 -- left : -9.59
 -- right : 0.15
 -- None : -2.84

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.82
 -- left : -19.58
 -- right : 0.00
 -- None : 0.72

('left', 'green', None, None, 'left')
 -- forward : 0.15
 -- left : 0.89
 -- right : 0.20
 -- None : -2.91

('forward', 'red', None, 'right', 'left')
 -- forward : -4.76
 -- left : -4.91
 -- right : -0.02
 -- None : 1.46

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- left : 0.46
 -- right : 0.43
 -- None : -2.81

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.07
 -- left : -4.62
 -- right : 0.53
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.66
 -- left : -4.88
 -- right : -0.19
 -- None : 0.87

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.00
 -- None : 0.66

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.81
 -- left : -5.45
 -- right : 0.00
 -- None : 1.10

('right', 'green', 'forward', 'right', None)
 -- forward : -0.24
 -- left : -10.18
 -- right : 0.60
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.05
 -- left : 0.88
 -- right : -0.01
 -- None : -2.46

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'red', None, None, 'right')
 -- forward : -4.51
 -- left : -4.52
 -- right : 1.11
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.35
 -- None : 0.07

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('left', 'red', 'right', 'forward', None)
 -- forward : -20.13
 -- left : -19.95
 -- right : -9.92
 -- None : 0.64

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.96
 -- left : -0.06
 -- right : 0.00
 -- None : 0.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.26
 -- None : 1.04

('forward', 'green', 'right', 'right', None)
 -- forward : 1.34
 -- left : -10.05
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.17
 -- None : 1.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.20
 -- left : 0.00
 -- right : -10.45
 -- None : 1.24

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -19.63
 -- right : -9.94
 -- None : 1.30

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

