/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- left : 0.30
 -- right : 0.54
 -- None : 0.49

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.32
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.23
 -- left : 0.35
 -- right : 0.00
 -- None : -2.89

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.20
 -- None : -2.11

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.25
 -- left : -4.95
 -- right : -0.02
 -- None : 0.32

('right', 'red', 'forward', None, 'right')
 -- forward : -4.51
 -- left : -9.88
 -- right : 1.07
 -- None : 0.58

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -40.18
 -- left : -39.99
 -- right : -20.18
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.12

('forward', 'red', 'right', 'left', None)
 -- forward : -10.07
 -- left : 0.00
 -- right : 0.06
 -- None : 1.30

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.71
 -- left : -20.06
 -- right : 0.44
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.35
 -- left : -20.17
 -- right : 0.00
 -- None : -4.15

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.68
 -- None : -2.74

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.34
 -- left : 0.21
 -- right : 0.26
 -- None : 0.19

('left', 'green', None, None, 'forward')
 -- forward : -0.03
 -- left : 1.39
 -- right : 0.21
 -- None : -2.55

('right', 'red', 'forward', None, 'left')
 -- forward : -5.24
 -- left : -5.06
 -- right : 1.24
 -- None : 0.28

('left', 'red', 'left', None, 'left')
 -- forward : -4.75
 -- left : -4.51
 -- right : 0.18
 -- None : 0.40

('right', 'green', 'right', None, None)
 -- forward : 0.19
 -- left : -9.56
 -- right : 1.09
 -- None : -2.27

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('left', 'green', 'left', None, 'left')
 -- forward : 0.12
 -- left : 1.00
 -- right : 0.20
 -- None : 0.09

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.36
 -- left : -4.93
 -- right : 0.14
 -- None : 0.86

('left', 'green', None, 'forward', None)
 -- forward : -0.07
 -- left : 0.70
 -- right : 0.11
 -- None : -2.15

('forward', 'red', 'right', None, 'left')
 -- forward : -9.98
 -- left : -19.71
 -- right : 0.00
 -- None : 0.46

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.24
 -- left : -19.12
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.32
 -- left : -5.20
 -- right : 0.01
 -- None : 0.94

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.60
 -- left : -20.48
 -- right : -20.04
 -- None : 0.76

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.06
 -- left : 0.70
 -- right : -0.06
 -- None : 0.24

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -40.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.61
 -- left : -4.74
 -- right : 0.20
 -- None : 0.47

('right', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -5.28

('right', 'red', 'right', 'left', None)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.48
 -- None : 0.61

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.13
 -- left : 0.30
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.18
 -- left : 0.30
 -- right : -0.06
 -- None : -0.02

('right', 'red', 'right', None, 'left')
 -- forward : -10.15
 -- left : -39.86
 -- right : 0.00
 -- None : 1.26

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : -5.26

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.99
 -- left : 0.00
 -- right : -9.97
 -- None : 1.13

('left', 'green', None, 'left', 'forward')
 -- forward : 0.30
 -- left : 1.00
 -- right : -0.02
 -- None : -2.44

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.36

('forward', 'green', 'right', 'right', None)
 -- forward : 0.82
 -- left : -19.64
 -- right : 0.00
 -- None : -4.59

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.60
 -- right : -19.58
 -- None : 1.12

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.33
 -- left : 0.44
 -- right : 0.42
 -- None : 0.09

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.82
 -- left : -20.43
 -- right : -0.00
 -- None : -5.63

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.89
 -- left : -39.65
 -- right : 0.05
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.76
 -- left : 0.36
 -- right : 0.13
 -- None : 0.04

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.46
 -- left : -20.30
 -- right : -9.64
 -- None : 1.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -40.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.66
 -- left : -0.34
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.63
 -- left : -19.94
 -- right : -9.87
 -- None : 1.41

('right', 'green', None, 'left', 'forward')
 -- forward : -0.03
 -- left : 0.57
 -- right : 0.52
 -- None : -2.84

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.33
 -- left : -9.29
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.04
 -- left : 0.12
 -- right : -0.08
 -- None : -2.66

('left', 'green', 'left', None, 'forward')
 -- forward : 0.49
 -- left : 1.12
 -- right : -0.24
 -- None : 0.22

('left', 'green', None, 'forward', 'left')
 -- forward : 0.18
 -- left : 1.31
 -- right : 0.14
 -- None : -2.70

('left', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'red', None, 'left', 'right')
 -- forward : -9.70
 -- left : -9.60
 -- right : -0.08
 -- None : 0.53

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.22
 -- left : -10.48
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : -4.41

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- left : -20.95
 -- right : 1.09
 -- None : -2.98

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -9.19
 -- right : 0.26
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.19
 -- left : -10.39
 -- right : 0.38
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.11
 -- left : -4.66
 -- right : 1.22
 -- None : 0.27

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.94
 -- left : 0.22
 -- right : -0.03
 -- None : 0.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : -5.46

('left', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : -0.01
 -- None : -2.30

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'red', 'left', None, None)
 -- forward : -5.25
 -- left : -5.08
 -- right : 0.06
 -- None : 1.03

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.69
 -- left : -39.59
 -- right : 0.65
 -- None : 1.45

('left', 'red', 'left', 'right', None)
 -- forward : -5.39
 -- left : -4.80
 -- right : -0.20
 -- None : 1.39

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.92
 -- left : -20.42
 -- right : 0.00
 -- None : -5.07

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -40.54
 -- left : -39.82
 -- right : -20.94
 -- None : 2.27

('right', 'red', 'right', None, None)
 -- forward : -5.45
 -- left : -20.26
 -- right : 0.29
 -- None : 0.68

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.62
 -- left : -40.98
 -- right : -19.94
 -- None : 2.16

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.91
 -- left : -39.72
 -- right : -20.87
 -- None : 0.67

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- left : 0.37
 -- right : 0.69
 -- None : -2.50

('right', 'green', 'right', 'left', None)
 -- forward : 0.19
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.64
 -- left : -40.65
 -- right : -20.05
 -- None : 0.74

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.01
 -- left : -40.42
 -- right : 0.04
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.14
 -- left : 1.28
 -- right : 0.14
 -- None : -2.54

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.36
 -- left : -20.73
 -- right : 0.25
 -- None : -5.29

('right', 'green', None, 'left', 'left')
 -- forward : -0.38
 -- left : 0.36
 -- right : 1.34
 -- None : -2.67

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.32
 -- None : -2.51

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.65
 -- left : -10.43
 -- right : 0.16
 -- None : -2.66

('forward', 'red', 'right', 'right', None)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'red', 'forward', None, 'left')
 -- forward : -4.59
 -- left : -4.65
 -- right : 0.22
 -- None : 1.34

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.12
 -- left : -19.57
 -- right : 1.31
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -20.32
 -- left : -20.19
 -- right : -0.17
 -- None : 0.68

('forward', 'green', None, 'right', 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.79
 -- left : -5.20
 -- right : 0.62
 -- None : 0.65

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.98
 -- left : 0.17
 -- right : 0.00
 -- None : -0.01

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.01
 -- None : -4.97

('left', 'green', 'right', None, 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.30
 -- left : 0.09
 -- right : 0.03
 -- None : -2.54

('left', 'red', 'left', None, None)
 -- forward : -5.00
 -- left : -5.15
 -- right : 0.08
 -- None : 0.41

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.93

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -39.98
 -- right : -19.22
 -- None : 1.02

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.04
 -- left : -19.68
 -- right : 0.05
 -- None : 1.27

('forward', 'green', 'forward', None, None)
 -- forward : 1.07
 -- left : -9.58
 -- right : 0.25
 -- None : -2.75

('left', 'red', None, None, None)
 -- forward : -5.29
 -- left : -4.59
 -- right : -0.30
 -- None : 0.40

('left', 'green', None, None, 'left')
 -- forward : 0.07
 -- left : 0.73
 -- right : -0.04
 -- None : -2.54

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : -5.12

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.07
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.52
 -- left : -5.34
 -- right : -0.17
 -- None : 0.86

('right', 'green', 'left', 'left', None)
 -- forward : -0.08
 -- left : 0.37
 -- right : 0.05
 -- None : -0.25

('right', 'red', None, 'left', 'left')
 -- forward : -5.40
 -- left : -4.88
 -- right : 0.50
 -- None : 0.92

('forward', 'red', 'right', None, None)
 -- forward : -5.20
 -- left : -19.68
 -- right : 0.40
 -- None : 1.18

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.67
 -- left : -39.20
 -- right : -0.41
 -- None : 0.67

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- left : -9.95
 -- right : 0.03
 -- None : -5.44

('left', 'red', 'left', None, 'forward')
 -- forward : -20.08
 -- left : -20.38
 -- right : 0.29
 -- None : 1.17

('left', 'green', None, 'right', 'left')
 -- forward : -0.05
 -- left : 1.21
 -- right : 0.00
 -- None : -5.29

('left', 'green', None, 'left', 'left')
 -- forward : -0.02
 -- left : 0.99
 -- right : -0.01
 -- None : -2.40

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- left : -9.63
 -- right : -0.04
 -- None : -2.53

('forward', 'green', None, 'left', None)
 -- forward : 1.12
 -- left : 0.10
 -- right : 0.30
 -- None : -2.47

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.62
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.12
 -- None : 1.25

('right', 'red', None, None, 'forward')
 -- forward : -19.99
 -- left : -20.26
 -- right : 0.36
 -- None : 0.87

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.17
 -- left : -19.55
 -- right : 0.00
 -- None : 1.50

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.25
 -- left : -19.62
 -- right : 0.28
 -- None : 0.89

('left', 'green', 'forward', 'right', None)
 -- forward : -0.02
 -- left : -10.16
 -- right : 0.06
 -- None : -4.44

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.33
 -- left : 0.24
 -- right : 0.21
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.44
 -- left : 0.05
 -- right : 0.00
 -- None : 0.05

('right', 'red', 'forward', 'left', None)
 -- forward : -4.68
 -- left : -5.17
 -- right : 0.47
 -- None : 0.41

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.20
 -- left : -0.25
 -- right : 0.17
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.54
 -- left : -5.07
 -- right : -0.02
 -- None : 1.24

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.41
 -- left : -5.01
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.25
 -- left : -19.96
 -- right : -10.40
 -- None : 1.48

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.95
 -- left : -39.73
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- left : -9.62
 -- right : 1.14
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.69
 -- left : -10.69
 -- right : 0.16
 -- None : 0.72

('right', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- left : 0.34
 -- right : 0.69
 -- None : -2.67

('right', 'red', 'right', None, 'forward')
 -- forward : -19.64
 -- left : -40.29
 -- right : 0.49
 -- None : 0.00

