trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
185,False,"{'a': 0.5, 'e': 0.15577974928671173}",25,10,2.0807971930847753,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.1542219517938446}",25,10,-11.465990199533724,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.15267973227590617}",20,0,5.979419780930063,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
188,False,"{'a': 0.5, 'e': 0.1511529349531471}",25,17,11.017669697373313,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.14964140560361563}",25,0,-17.612452685095917,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
190,False,"{'a': 0.5, 'e': 0.14814499154757946}",30,10,-19.4498805204793,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
191,False,"{'a': 0.5, 'e': 0.14666354163210368}",30,19,18.891304028182454,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.14519690621578263}",25,11,13.885765455059795,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.1437449371536248}",25,8,14.97082231836221,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.14230748778208857}",25,5,13.76783880783617,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.14088441290426768}",25,20,6.354693068925224,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.139475568775225}",25,7,16.546522131093184,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.13808081308747275}",30,20,15.222221701969271,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.136700004956598}",25,13,-25.81764445630771,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 1}",1
199,False,"{'a': 0.5, 'e': 0.13533300490703204}",30,14,29.91727268332855,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.13397967485796172}",30,0,-16.7310207077415,"{0: 27, 1: 0, 2: 2, 3: 0, 4: 1}",1
201,False,"{'a': 0.5, 'e': 0.1326398781093821}",25,5,32.054662463369134,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.13131347932828827}",20,10,13.724013758269372,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.1300003445350054}",25,0,23.955942512565642,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
204,False,"{'a': 0.5, 'e': 0.12870034108965533}",20,5,-16.691196669338666,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
205,False,"{'a': 0.5, 'e': 0.1274133376787588}",25,13,22.69569837171525,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.12613920430197118}",25,10,-13.621801566399633,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
207,False,"{'a': 0.5, 'e': 0.12487781225895148}",25,0,32.10956351540504,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
208,False,"{'a': 0.5, 'e': 0.12362903413636196}",30,0,29.05499212928122,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
209,False,"{'a': 0.5, 'e': 0.12239274379499834}",20,10,16.633678478255415,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.12116881635704835}",20,12,14.437321873240837,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.5, 'e': 0.11995712819347787}",30,7,-56.637259088148475,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 2}",1
212,False,"{'a': 0.5, 'e': 0.11875755691154309}",30,16,22.727645675156925,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.11756998134242766}",25,17,2.3491916464536153,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.11639428152900338}",20,4,28.68820634409124,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.11523033871371334}",25,11,16.203451377890534,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.5, 'e': 0.1140780353265762}",25,17,14.593505508852036,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.11293725497331045}",30,0,31.98918618454655,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
218,False,"{'a': 0.5, 'e': 0.11180788242357734}",20,8,6.134671131678692,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.11068980359934157}",25,14,19.02256750098601,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.10958290556334815}",30,7,-9.423602482597806,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 1}",1
221,False,"{'a': 0.5, 'e': 0.10848707650771466}",20,5,30.955137958051107,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.10740220574263752}",30,20,0.7994151940909411,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.10632818368521114}",30,18,10.578494166751973,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.10526490184835903}",25,12,10.287759964081319,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.10421225282987544}",20,0,12.627930403741935,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
226,False,"{'a': 0.5, 'e': 0.10317013030157669}",20,15,-13.44622779740602,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.10213842899856092}",25,19,10.464280917340336,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.10111704470857531}",25,7,-8.789855705117414,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
229,False,"{'a': 0.5, 'e': 0.10010587426148955}",35,0,14.417129649383654,"{0: 33, 1: 0, 2: 1, 3: 1, 4: 0}",0
230,False,"{'a': 0.5, 'e': 0.09910481551887466}",30,12,16.051036505093585,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.0981137673636859}",20,9,20.768344712395873,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.09713262969004904}",20,14,10.846099908837179,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.09616130339314856}",25,14,21.848284524759695,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.09519969035921708}",25,18,5.374266673553682,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.0942476934556249}",30,18,20.048549196928967,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.09330521652106866}",25,16,-19.20487279647289,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.09237216435585796}",30,13,34.90452959493289,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.09144844271229938}",20,0,33.83328527455024,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
239,False,"{'a': 0.5, 'e': 0.0905339582851764}",20,0,31.642591782174268,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
240,False,"{'a': 0.5, 'e': 0.08962861870232462}",20,12,14.421529083317164,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.08873233251530138}",20,0,13.535242292177715,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
242,False,"{'a': 0.5, 'e': 0.08784500919014836}",20,1,-9.66111467900447,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
243,False,"{'a': 0.5, 'e': 0.08696655909824688}",20,0,-9.997966204150162,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
244,False,"{'a': 0.5, 'e': 0.0860968935072644}",35,23,-3.0217007918392014,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.08523592457219176}",20,0,23.08416041818013,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
246,False,"{'a': 0.5, 'e': 0.08438356532646984}",30,15,29.214389654669887,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.08353972967320515}",20,4,19.12669855137751,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.0827043323764731}",20,0,-12.897440128008222,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
249,False,"{'a': 0.5, 'e': 0.08187728905270836}",30,0,39.30965525793837,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
250,False,"{'a': 0.5, 'e': 0.08105851616218128}",35,21,27.764716931484557,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.08024793100055946}",20,0,18.1506205960696,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
252,False,"{'a': 0.5, 'e': 0.07944545169055386}",20,12,16.17920973565335,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.07865099717364833}",20,6,-35.43098251224655,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 1}",1
254,False,"{'a': 0.5, 'e': 0.07786448720191184}",20,9,-22.339602033590424,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
255,False,"{'a': 0.5, 'e': 0.07708584232989273}",20,0,32.592857856010625,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.0763149839065938}",20,9,16.757153720634175,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.5, 'e': 0.07555183406752786}",20,12,13.97984523115214,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.07479631572685258}",20,11,18.814938748771016,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.5, 'e': 0.07404835256958406}",20,13,2.9688798940819834,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.07330786904388821}",30,9,-5.430182552130445,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
261,False,"{'a': 0.5, 'e': 0.07257479035344933}",30,3,-55.78953088820768,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 2}",1
262,False,"{'a': 0.5, 'e': 0.07184904244991483}",25,13,19.75280731567218,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.5, 'e': 0.07113055202541568}",30,19,4.33489775919105,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 0.07041924650516153}",20,10,10.132903351738467,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.5, 'e': 0.06971505404010991}",25,11,23.474422440479803,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.5, 'e': 0.06901790349970881}",30,0,21.777314570476655,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
267,False,"{'a': 0.5, 'e': 0.06832772446471172}",20,0,10.829126269919069,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
268,False,"{'a': 0.5, 'e': 0.0676444472200646}",20,1,17.713227876361472,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.06696800274786396}",25,0,26.451058756822885,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
270,False,"{'a': 0.5, 'e': 0.06629832272038531}",25,8,31.862996606178637,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.5, 'e': 0.06563533949318147}",20,10,14.665632320916199,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.06497898609824965}",20,9,-19.633954442766345,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
273,False,"{'a': 0.5, 'e': 0.06432919623726716}",25,3,18.230685813716235,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.06368590427489448}",25,3,21.638796351170505,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.06304904523214554}",25,3,33.09765690676071,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.5, 'e': 0.06241855477982408}",20,0,-15.146915040109239,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
277,False,"{'a': 0.5, 'e': 0.06179436923202584}",20,11,-3.4107348453042476,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
278,False,"{'a': 0.5, 'e': 0.06117642553970558}",20,9,17.617586813876073,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.5, 'e': 0.06056466128430853}",25,4,33.83406210067424,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.05995901467146544}",25,10,18.080772841991788,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.5, 'e': 0.059359424524750785}",30,22,-27.159366581319283,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
282,False,"{'a': 0.5, 'e': 0.05876583027950327}",20,12,15.215851270283077,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.05817817197670824}",20,10,17.125655122319518,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.5, 'e': 0.05759639025694116}",20,1,18.801606880975974,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': 0.057020426354371746}",30,24,8.614600419673915,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.5, 'e': 0.05645022209082803}",25,11,-18.759897624560185,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
287,False,"{'a': 0.5, 'e': 0.05588571986991975}",35,17,17.91944452295439,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
288,False,"{'a': 0.5, 'e': 0.05532686267122055}",20,0,-18.85606754551177,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
289,False,"{'a': 0.5, 'e': 0.05477359404450834}",25,17,17.103263791947604,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.05422585810406326}",25,10,22.35225992260948,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.5, 'e': 0.05368359952302263}",25,8,30.45714557970602,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.0531467635277924}",25,15,19.720000702326,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.5, 'e': 0.05261529589251448}",20,0,-9.223324349044338,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
294,False,"{'a': 0.5, 'e': 0.05208914293358933}",25,16,3.5980346410535358,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
295,False,"{'a': 0.5, 'e': 0.05156825150425344}",20,1,33.66758938489051,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.0510525689892109}",25,0,32.31970429959939,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
297,False,"{'a': 0.5, 'e': 0.050542043299318794}",25,17,-8.044162701646494,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
298,False,"{'a': 0.5, 'e': 0.050036622866325604}",20,9,18.646077829534676,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.5, 'e': 0.04953625663766235}",35,23,22.823704065271315,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.5, 'e': 0.04904089407128572}",25,11,18.686993805488775,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
2,True,"{'a': 0.5, 'e': 0.04855048513057287}",20,5,27.972433735318234,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.5, 'e': 0.04806498027926714}",30,16,26.116981051438252,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.5, 'e': 0.047584330476474465}",20,10,16.296842420761408,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.5, 'e': 0.04710848717170972}",20,12,16.233575515201778,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.5, 'e': 0.04663740229999262}",25,0,33.89971567973501,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
7,True,"{'a': 0.5, 'e': 0.046171028276992696}",20,13,12.886766232240802,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.5, 'e': 0.045709317994222766}",20,0,26.94743162199871,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
9,True,"{'a': 0.5, 'e': 0.04525222481428054}",25,8,-13.41239937690302,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
10,True,"{'a': 0.5, 'e': 0.04479970256613774}",20,0,-6.728017264203503,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
11,True,"{'a': 0.5, 'e': 0.044351705540476356}",30,17,15.53358059289163,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0.5, 'e': 0.043908188485071595}",20,3,28.086074882981432,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0.5, 'e': 0.04346910660022087}",35,14,35.597694390166254,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0.5, 'e': 0.04303441553421867}",25,12,25.308491192205267,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0.5, 'e': 0.04260407137887648}",20,9,4.494053094575205,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
16,True,"{'a': 0.5, 'e': 0.04217803066508771}",25,12,24.03538810237947,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0.5, 'e': 0.04175625035843684}",20,10,19.193469372412757,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0.5, 'e': 0.04133868785485247}",25,16,12.240140619446215,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0.5, 'e': 0.040925300976303945}",25,14,20.317689479345365,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0.5, 'e': 0.0405160479665409}",25,17,15.698528838878886,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0.5, 'e': 0.040110887486875496}",20,6,23.572617562642332,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0.5, 'e': 0.03970977861200674}",20,8,21.13541442609631,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0.5, 'e': 0.039312680825886674}",30,13,26.54164557042161,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0.5, 'e': 0.038919554017627804}",25,11,13.651297638867467,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
25,True,"{'a': 0.5, 'e': 0.03853035847745152}",30,13,29.328692184568727,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0.5, 'e': 0.03814505489267701}",35,0,5.670016307850046,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 1}",0
27,True,"{'a': 0.5, 'e': 0.03776360434375024}",20,10,18.584534669797254,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0.5, 'e': 0.03738596830031274}",25,13,22.190332845604317,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0.5, 'e': 0.03701210861730961}",20,12,15.396582520713658,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0.5, 'e': 0.03664198753113651}",20,14,0.5849567185685376,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
31,True,"{'a': 0.5, 'e': 0.036275567655825146}",25,11,25.538022454626415,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0.5, 'e': 0.0359128119792669}",25,13,20.77159283180729,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0.5, 'e': 0.035553683859474224}",30,10,36.959608669296834,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,True,"{'a': 0.5, 'e': 0.035198147020879485}",30,19,23.76471937229775,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0.5, 'e': 0.03484616555067069}",20,12,17.119284606713318,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0.5, 'e': 0.03449770389516398}",20,14,12.685653638090642,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0.5, 'e': 0.03415272685621234}",25,18,9.133760012709706,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,True,"{'a': 0.5, 'e': 0.03381119958765022}",20,8,-0.9402113389270377,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
39,True,"{'a': 0.5, 'e': 0.03347308759177372}",20,4,27.130063545026587,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0.5, 'e': 0.03313835671585598}",30,0,22.3914303060407,"{0: 29, 1: 0, 2: 0, 3: 1, 4: 0}",0
41,True,"{'a': 0.5, 'e': 0.03280697314869742}",20,14,12.877223114765151,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0.5, 'e': 0.03247890341721044}",25,6,17.56618227153784,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
43,True,"{'a': 0.5, 'e': 0.03215411438303834}",20,3,-20.024918599220783,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
44,True,"{'a': 0.5, 'e': 0.031832573239207955}",25,8,17.044246926322273,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
45,True,"{'a': 0.5, 'e': 0.031514247506815876}",30,12,31.15492777172566,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0.5, 'e': 0.031199105031747717}",20,5,-57.246647595385525,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 2}",1
47,True,"{'a': 0.5, 'e': 0.03088711398143024}",20,6,19.87082339924524,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0.5, 'e': 0.030578242841615935}",30,16,13.497853889134173,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
49,True,"{'a': 0.5, 'e': 0.030272460413199778}",20,12,13.532116858234374,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0.5, 'e': 0.02996973580906778}",20,12,15.070235692376423,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,True,"{'a': 0.5, 'e': 0.029670038450977102}",20,1,33.38792634587026,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,True,"{'a': 0.5, 'e': 0.02937333806646733}",20,7,21.99771900304632,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,True,"{'a': 0.5, 'e': 0.029079604685802656}",20,5,24.99132821826669,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,True,"{'a': 0.5, 'e': 0.02878880863894463}",25,15,18.468530594983104,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,True,"{'a': 0.5, 'e': 0.02850092055255518}",30,18,20.80962438147472,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,True,"{'a': 0.5, 'e': 0.02821591134702963}",25,0,33.739429327669455,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
57,True,"{'a': 0.5, 'e': 0.027933752233559334}",20,14,7.983551167648664,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,True,"{'a': 0.5, 'e': 0.027654414711223742}",25,3,19.74933551770037,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
59,True,"{'a': 0.5, 'e': 0.027377870564111503}",20,13,12.9595029193761,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,True,"{'a': 0.5, 'e': 0.02710409185847039}",20,0,-16.91309902481452,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
61,True,"{'a': 0.5, 'e': 0.026833050939885684}",20,6,25.405807770046508,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,True,"{'a': 0.5, 'e': 0.026564720430486827}",30,0,44.6228345768566,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,True,"{'a': 0.5, 'e': 0.026299073226181958}",30,11,29.973497687638176,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,True,"{'a': 0.5, 'e': 0.026036082493920136}",30,18,21.516860762351435,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,True,"{'a': 0.5, 'e': 0.025775721668980935}",20,11,17.564915826980055,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,True,"{'a': 0.5, 'e': 0.025517964452291125}",20,13,12.076606899491175,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,True,"{'a': 0.5, 'e': 0.025262784807768213}",25,17,14.501171492326211,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,True,"{'a': 0.5, 'e': 0.025010156959690534}",30,0,39.17386760583426,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
69,True,"{'a': 0.5, 'e': 0.024760055390093627}",30,0,3.004575778762703,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
70,True,"{'a': 0.5, 'e': 0.02451245483619269}",20,9,22.183429163361744,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
